#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 3.0, isect);

    // relay wall
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, -0.2), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.5962732919254666), vec2(1.1968944099378882, 0.6024844720496902), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6024844720496902), vec2(1.2031055900621117, 0.6086956521739139), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.6086956521739139), vec2(1.1968944099378882, 0.6149068322981375), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6149068322981375), vec2(1.2031055900621117, 0.6211180124223611), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.6211180124223611), vec2(1.1968944099378882, 0.6273291925465847), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6273291925465847), vec2(1.2031055900621117, 0.6335403726708083), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.6335403726708083), vec2(1.1968944099378882, 0.6397515527950319), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6397515527950319), vec2(1.2031055900621117, 0.6459627329192555), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.6459627329192555), vec2(1.1968944099378882, 0.6521739130434792), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6521739130434792), vec2(1.2031055900621117, 0.6583850931677028), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.6583850931677028), vec2(1.1968944099378882, 0.6645962732919264), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6645962732919264), vec2(1.2031055900621117, 0.67080745341615), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.67080745341615), vec2(1.1968944099378882, 0.6770186335403736), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6770186335403736), vec2(1.2031055900621117, 0.6832298136645972), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.6832298136645972), vec2(1.1968944099378882, 0.6894409937888208), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.6894409937888208), vec2(1.2031055900621117, 0.6956521739130445), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.6956521739130445), vec2(1.1968944099378882, 0.7018633540372681), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.7018633540372681), vec2(1.2031055900621117, 0.7080745341614917), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7080745341614917), vec2(1.1968944099378882, 0.7142857142857153), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.7142857142857153), vec2(1.2031055900621117, 0.7204968944099389), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7204968944099389), vec2(1.1968944099378882, 0.7267080745341625), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.7267080745341625), vec2(1.2031055900621117, 0.7329192546583861), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7329192546583861), vec2(1.1968944099378882, 0.7391304347826098), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.7391304347826098), vec2(1.2031055900621117, 0.7453416149068334), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7453416149068334), vec2(1.1968944099378882, 0.751552795031057), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.751552795031057), vec2(1.2031055900621117, 0.7577639751552806), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7577639751552806), vec2(1.1968944099378882, 0.7639751552795042), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.7639751552795042), vec2(1.2031055900621117, 0.7701863354037278), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7701863354037278), vec2(1.1968944099378882, 0.7763975155279514), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.7763975155279514), vec2(1.2031055900621117, 0.7826086956521751), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7826086956521751), vec2(1.1968944099378882, 0.7888198757763987), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.7888198757763987), vec2(1.2031055900621117, 0.7950310559006223), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.7950310559006223), vec2(1.1968944099378882, 0.8012422360248459), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.8012422360248459), vec2(1.2031055900621117, 0.8074534161490695), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.8074534161490695), vec2(1.1968944099378882, 0.8136645962732931), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.8136645962732931), vec2(1.2031055900621117, 0.8198757763975167), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.8198757763975167), vec2(1.1968944099378882, 0.8260869565217404), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.8260869565217404), vec2(1.2031055900621117, 0.832298136645964), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.832298136645964), vec2(1.1968944099378882, 0.8385093167701876), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.8385093167701876), vec2(1.2031055900621117, 0.8447204968944112), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.8447204968944112), vec2(1.1968944099378882, 0.8509316770186348), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.8509316770186348), vec2(1.2031055900621117, 0.8571428571428584), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.8571428571428584), vec2(1.1968944099378882, 0.863354037267082), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.863354037267082), vec2(1.2031055900621117, 0.8695652173913057), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.8695652173913057), vec2(1.1968944099378882, 0.8757763975155293), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.8757763975155293), vec2(1.2031055900621117, 0.8819875776397529), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.8819875776397529), vec2(1.1968944099378882, 0.8881987577639765), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.8881987577639765), vec2(1.2031055900621117, 0.8944099378882001), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.8944099378882001), vec2(1.1968944099378882, 0.9006211180124237), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.9006211180124237), vec2(1.2031055900621117, 0.9068322981366473), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.9068322981366473), vec2(1.1968944099378882, 0.913043478260871), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.913043478260871), vec2(1.2031055900621117, 0.9192546583850946), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.9192546583850946), vec2(1.1968944099378882, 0.9254658385093182), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.9254658385093182), vec2(1.2031055900621117, 0.9316770186335418), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.9316770186335418), vec2(1.1968944099378882, 0.9378881987577654), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.9378881987577654), vec2(1.2031055900621117, 0.944099378881989), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.944099378881989), vec2(1.1968944099378882, 0.9503105590062126), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.9503105590062126), vec2(1.2031055900621117, 0.9565217391304363), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.9565217391304363), vec2(1.1968944099378882, 0.9627329192546599), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.9627329192546599), vec2(1.2031055900621117, 0.9689440993788835), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.9689440993788835), vec2(1.1968944099378882, 0.9751552795031071), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.9751552795031071), vec2(1.2031055900621117, 0.9813664596273307), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.9813664596273307), vec2(1.1968944099378882, 0.9875776397515543), 0.0, isect);
    lineIntersect(ray, vec2(1.1968944099378882, 0.9875776397515543), vec2(1.2031055900621117, 0.9937888198757779), 0.0, isect);
    lineIntersect(ray, vec2(1.2031055900621117, 0.9937888198757779), vec2(1.1968944099378882, 1.0000000000000016), 0.0, isect);
}

vec2 sample(inout vec4 state, Intersection isect, float lambda, vec2 wiLocal, inout vec3 throughput, out float tMult) {
    tMult = 1.0;
    if (isect.mat == 1.0) {
        return sampleRoughMirror(state, wiLocal, throughput, 0.5);
        float ior = sqrt(sellmeierIor(vec3(1.0396, 0.2318, 1.0105), vec3(0.0060, 0.0200, 103.56), lambda));
        if (wiLocal.y < 0.0) {
            // The ray comes from inside the dielectric material - it will take longer times
            tMult = ior;
        }
        return sampleDielectric(state, wiLocal, ior);
    } else if (isect.mat == 2.0) {
        return sampleMirror(wiLocal);
    } else if (isect.mat == 3.0) {
        throughput *= vec3(0.0);
        return sampleDiffuse(state, wiLocal);
    } else {
        throughput *= vec3(0.5);
        return sampleDiffuse(state, wiLocal);
    }
}
